# EU Power Grid — SEAMLESS input edge list
# generated: 2026-09-02
# N=130880 E=149283
6507 52305
6507 53657
6508 52330
6508 52412
6508 52414
6508 52536
6508 52930
6508 53496
6508 53660
6508 53684
6509 6510
6510 6514
6510 6521
6511 6512
6512 52167
6512 52168
6513 6518
6513 52222
6514 6515
6514 52169
6516 6517
6517 6519
6517 52181
6518 52121
6518 52123
6518 52137
6518 52243
6519 52183
6519 52185
6520 6521
6521 6522
6521 52450
6522 6523
6523 6524
6525 6526
6526 47791
6527 6528
6528 52397
6529 6530
6530 50105
6530 50113
6531 6532
6532 6537
6533 6534
6533 51796
6533 51868
6534 6535
6535 51464
6536 6538
6536 51693
6537 51645
6538 51463
6538 51694
6539 51377
6540 6541
6540 6562
6540 6590
6542 6561
6542 6569
6544 6545
6545 6579
6546 6547
6546 6548
6546 6553
6547 6605
6548 6556
6548 6580
6550 6551
6550 6978
6550 6998
6550 7002
6550 7007
6550 7009
6550 7019
6550 7021
6550 7025
6550 7033
6550 7040
6551 6552
6551 6554
6551 6577
6551 6610
6552 6572
6552 6574
6553 6562
6553 6568
6553 6572
6553 6578
6553 6579
6553 6582
6553 6586
6554 7041
6555 6556
6555 6580
6555 6586
6556 6557
6556 6559
6556 6561
6556 6567
6556 6597
6557 6559
6558 6559
6560 6597
6561 6566
6562 6589
6562 6590
6562 6608
6563 6564
6563 6565
6563 6570
6563 6578
6564 6583
6564 6585
6565 6570
6566 6602
6568 6599
6569 6603
6570 6584
6570 6612
6571 6573
6571 6578
6573 6574
6573 7035
6574 6581
6575 6576
6575 6606
6576 7022
6580 6587
6580 6588
6582 6583
6586 6596
6587 6602
6590 6591
6591 6592
6592 6593
6594 6595
6594 6596
6595 6596
6595 6599
6598 6599
6600 6601
6600 6613
6600 6614
6601 6607
6603 6607
6604 6605
6609 6610
6610 6611
6611 7036
6615 6616
6615 6617
6615 6618
6615 29130
6615 29175
6615 29209
6615 29373
6615 29398
6615 29421
6615 29422
6618 6619
6618 29131
6618 29132
6620 6621
6620 6622
6620 31763
6620 31799
6620 31804
6621 31677
6621 31800
6623 6644
6624 6644
6625 6644
6626 6644
6627 6644
6628 6644
6629 6644
6630 6644
6631 6644
6631 39820
6632 6634
6632 6636
6632 6637
6633 6642
6633 39303
6634 39221
6634 39303
6634 39442
6635 6636
6638 6639
6639 6640
6639 39056
6639 39271
6639 39291
6639 39302
6639 39692
6640 39269
6641 6648
6642 39467
6643 6644
6644 6645
6644 6646
6644 6648
6647 6648
6649 6658
6649 6692
6649 43465
6649 43466
6649 43625
6649 43661
6649 43711
6650 6651
6650 43626
6651 6652
6652 6678
6652 6692
6653 6654
6653 7104
6654 6662
6654 61721
6654 61722
6655 6656
6655 6657
6656 6677
6656 61720
6656 61721
6657 47428
6658 6659
6658 43475
6658 43568
6658 43651
6658 43657
6658 43801
6659 6660
6659 6664
6659 6665
6659 6666
6659 6669
6659 6670
6659 6671
6659 6672
6660 6661
6660 6663
6662 7104
6664 6680
6664 6681
6665 6682
6665 6683
6666 6667
6666 6668
6669 6684
6669 6685
6670 6686
6670 6687
6671 6688
6671 6689
6672 6674
6672 6675
6673 6679
6673 47563
6676 6677
6678 43631
6679 6690
6679 6691
6690 6691
6690 47558
6691 47694
6693 6694
6693 6699
6694 52158
6694 52249
6694 52281
6694 52379
6694 52406
6694 52532
6694 52535
6694 52818
6695 6696
6695 48360
6697 6698
6697 52128
6698 51028
6699 48186
6700 6701
6700 6702
6700 52481
6700 52996
6701 52264
6702 52996
6702 53621
6703 6704
6703 48355
6704 48186
6704 48356
6704 48366
6704 48367
6704 51047
6705 6706
6706 6763
6707 6718
6707 6731
6707 6733
6707 6777
6707 6782
6707 6784
6707 6787
6707 6789
6707 6790
6708 6846
6709 6710
6709 6711
6709 6846
6711 6767
6711 6769
6712 6766
6713 6772
6714 6775
6715 6780
6716 6789
6717 6789
6718 6740
6719 6720
6720 6721
6720 6722
6722 6724
6722 6797
6723 6797
6724 6725
6724 6726
6726 6727
6726 6790
6728 6790
6729 6737
6729 6740
6729 6797
6729 6800
6729 6801
6729 6803
6729 6808
6729 6812
6729 6814
6730 6731
6731 6791
6732 6791
6733 6793
6733 6795
6734 6793
6735 6795
6736 6737
6737 6799
6738 6799
6739 6741
6740 52147
6741 6742
6741 6800
6743 6800
6744 6801
6745 6803
6746 6806
6747 6748
6748 6749
6748 6812
6750 6811
6751 6814
6752 6813
6753 6813
6754 6826
6755 6826
6756 6828
6757 6828
6758 6837
6759 6826
6759 6827
6759 6828
6759 6829
6759 6832
6759 6833
6759 6837
6759 6839
6759 6842
6760 6761
6760 50058
6761 48211
6762 6764
6762 6843
6762 6844
6763 6774
6763 52279
6764 6767
6764 6768
6765 6766
6766 6769
6767 6768
6768 6769
6768 6770
6770 6771
6771 52035
6772 6773
6772 6774
6775 6776
6775 6777
6777 6778
6779 6780
6780 6784
6781 6782
6782 6783
6785 6786
6786 6787
6787 6788
6791 6792
6793 6794
6795 6796
6798 6799
6801 6802
6803 6804
6805 48211
6805 48541
6805 48574
6805 48585
6805 48586
6805 48592
6805 48612
6805 48614
6806 6807
6806 6808
6808 6809
6810 6811
6811 6812
6813 6814
6815 6817
6816 48586
6817 6818
6817 6825
6819 6820
6819 6825
6821 6822
6822 6825
6823 6824
6823 6825
6824 48211
6827 6838
6829 6830
6831 6832
6833 6834
6835 6836
6835 6837
6838 52147
6839 6840
6841 6842
6845 6846
6847 6848
6847 51532
6848 48744
6848 48746
6849 6860
6849 50098
6850 6851
6851 6853
6851 6860
6852 6853
6853 6877
6854 6877
6855 6878
6856 6881
6857 6883
6858 6885
6859 6895
6860 6874
6860 6875
6860 6878
6860 6881
6860 6883
6861 6862
6862 6873
6862 6898
6863 6898
6864 6900
6865 6905
6865 50098
6866 6868
6866 6910
6867 6892
6868 50098
6869 6870
6869 6873
6870 50105
6871 6872
6872 6897
6872 48740
6873 6888
6873 6890
6873 6893
6873 6899
6873 6900
6876 6877
6878 6879
6880 6881
6882 6883
6884 6885
6885 6888
6886 6897
6886 48760
6887 6888
6889 6890
6890 6892
6891 6892
6893 6895
6894 6895
6896 6898
6897 48770
6900 6901
6902 6903
6903 6904
6903 6905
6903 6908
6903 6909
6906 6907
6906 48746
6911 6912
6911 6913
6912 6914
6913 6914
6914 51411
6915 6916
6915 6918
6916 6917
6916 51775
6919 6920
6919 6921
6920 51852
6921 6931
6921 51621
6921 51689
6921 51690
6921 51717
6921 51720
6921 51779
6921 51861
6921 51863
6922 6923
6922 6925
6922 6938
6922 6939
6922 6940
6922 6941
6922 6942
6923 6924
6923 6925
6923 6926
6924 6925
6924 6948
6924 6949
6924 6950
6924 6951
6924 6952
6925 6943
6925 6944
6925 6945
6925 6946
6925 6947
6926 51876
6927 6928
6927 6929
6928 51823
6929 51852
6930 6931
6930 6932
6932 6933
6932 6934
6933 6934
6933 6959
6933 6960
6933 6961
6933 6962
6933 6963
6933 6964
6934 6953
6934 6954
6934 6955
6934 6956
6934 6957
6934 6958
6935 6936
6935 6937
6936 51369
6937 7160
6937 7161
6965 7064
6965 7068
6965 7076
6966 7086
6967 6969
6967 6976
6967 7056
6968 7073
6969 6971
6970 7058
6970 7073
6971 7086
6972 6973
6973 7073
6974 6992
6974 7056
6974 7067
6975 7073
6975 7086
6977 7073
6979 7082
6980 7049
6981 6982
6981 7072
6982 6992
6983 6992
6983 7008
6983 7009
6984 7024
6985 7028
6986 7045
6986 7048
6986 7059
6987 7045
6987 7063
6988 7079
6989 7072
6990 7072
6991 7056
6991 7072
6992 7012
6992 7044
6992 7053
6992 7055
6992 7062
6992 7076
6992 7078
6992 7081
6992 7082
6992 7084
6993 7001
6993 7056
6993 7072
6994 7003
6994 7056
6994 7072
6995 7072
6996 7072
6997 7072
6999 7000
7000 7012
7000 7013
7002 7010
7004 7005
7004 7016
7006 7057
7007 7009
7008 7009
7009 7029
7009 7038
7010 7011
7010 7046
7011 7024
7011 7025
7011 7028
7012 7054
7012 7056
7013 7056
7013 7057
7014 7056
7015 7016
7015 7056
7016 7056
7017 7038
7017 7040
7018 7019
7018 7035
7020 7021
7020 7030
7020 7034
7021 7028
7022 7027
7023 7024
7023 7042
7026 7027
7026 7029
7030 7031
7030 7032
7034 7049
7034 7074
7035 7036
7035 7037
7035 7039
7035 7041
7035 7042
7035 7043
7044 7045
7044 7046
7044 7048
7044 7050
7044 7051
7044 7056
7046 7049
7047 7056
7048 7055
7048 7061
7048 7066
7049 7059
7049 7070
7049 7074
7050 7066
7052 7053
7052 7069
7053 7056
7054 7057
7055 7080
7056 7058
7056 7065
7056 7073
7056 7085
7058 7086
7059 7060
7061 7075
7062 7063
7066 7077
7069 7079
7070 7071
7072 7073
7077 7078
7082 7083
7087 7088
7087 27865
7087 29755
7088 28095
7088 29879
7089 7090
7089 37854
7090 7091
7091 36853
7092 7093
7092 37365
7093 37404
7093 37614
7093 37615
7094 7095
7094 37614
7095 37087
7096 7097
7096 37126
7097 36868
7097 36881
7098 7099
7098 47034
7098 47038
7098 47711
7100 7101
7100 7102
7101 47054
7102 7103
7103 47046
7103 47072
7104 47063
7104 47479
7105 7106
7106 7107
7106 7108
7106 7109
7106 47080
7106 47088
7109 47080
7109 47082
7109 47089
7110 7111
7110 47102
7110 47103
7112 7113
7112 47143
7113 7116
7114 7115
7114 7128
7114 49738
7115 7121
7116 7117
7116 7128
7118 7119
7118 7120
7119 48134
7121 7123
7121 49747
7122 7123
7122 7124
7124 7125
7124 7126
7125 49888
7126 7127
7127 49889
7129 7130
7129 49201
7129 49202
7129 49240
7129 50047
7129 50049
7130 50047
7130 50048
7131 7158
7132 7133
7133 50826
7134 7135
7135 7136
7135 7137
7135 7139
7135 7140
7135 7143
7135 7144
7137 7149
7137 7150
7138 7139
7139 7151
7140 7142
7140 7152
7141 7145
7141 7159
7143 7153
7143 7154
7144 49234
7145 50617
7146 7147
7146 7148
7147 50595
7155 7156
7155 7157
7155 49230
7156 7387
7156 7388
7156 7390
7156 7392
7156 7393
7156 7396
7156 7402
7156 7408
7156 7414
7156 7416
7156 7419
7156 7421
7156 7424
7156 7425
7156 7432
7156 7433
7158 49234
7159 7683
7162 7163
7163 47488
7164 7165
7164 7248
7165 7237
7165 49906
7166 7174
7167 7207
7167 50423
7168 7169
7169 7170
7169 7171
7169 7173
7169 7176
7169 7178
7169 7182
7169 7187
7169 7192
7169 7194
7169 7233
7172 7173
7173 7230
7174 7185
7175 7176
7176 7180
7177 7178
7178 7231
7179 7180
7180 7250
7181 7182
7182 7189
7183 7184
7184 7232
7184 7233
7185 47488
7186 7187
7187 7191
7188 7189
7189 7251
7190 7191
7191 7252
7192 49996
7193 7194
7194 7234
7195 7197
7196 7207
7196 7211
7196 49905
7196 49917
7196 49991
7196 50014
7196 50020
7197 7203
7197 7235
7198 7199
7199 7203
7199 7236
7200 7201
7201 7203
7201 7238
7202 7203
7202 50008
7203 7214
7203 7216
7204 7205
7204 7211
7205 7206
7205 7210
7206 7208
7206 7239
7206 7240
7209 7210
7210 7241
7210 7242
7210 7243
7210 7244
7210 7245
7211 49898
7212 7213
7212 49996
7214 7246
7214 7247
7215 7216
7216 7249
7217 7219
7217 49947
7218 7226
7218 49998
7218 50000
7219 7248
7220 7221
7220 47029
7220 47318
7220 47373
7220 47381
7220 47461
7220 47565
7222 7223
7223 7224
7224 7225
7225 7227
7227 7586
7228 7229
7228 45833
7228 47359
7228 47478
7233 7253
7237 7248
7248 45492
7248 45711
7248 45895
7248 45914
7248 45923
7254 7255
7254 7258
7254 7329
7255 7257
7255 7310
7255 7322
7255 7351
7255 7359
7256 7257
7257 7279
7259 7262
7259 7343
7260 7290
7261 7290
7262 7328
7262 51199
7263 7290
7264 7290
7265 7290
7266 7290
7267 7290
7268 7290
7269 7290
7270 7290
7271 7290
7272 7290
7273 7318
7274 7311
7274 7318
7274 7320
7275 7318
7275 7320
7276 7322
7277 7359
7278 7351
7280 7282
7280 7283
7280 7328
7281 7325
7284 7327
7285 7327
7286 7330
7287 7330
7288 7331
7289 7331
7290 7301
7291 7333
7292 7336
7293 7342
7294 7342
7295 7341
7296 7344
7297 7345
7298 7345
7299 7348
7300 7348
7301 50457
7302 7349
7303 7349
7304 7352
7305 7352
7306 7356
7307 7356
7308 7355
7309 7355
7310 49452
7312 7314
7312 7315
7313 7322
7314 7324
7315 7518
7315 7520
7315 7521
7315 7522
7315 7524
7315 7525
7315 7526
7315 7527
7315 7529
7315 7530
7315 7531
7315 7532
7316 7317
7316 50356
7317 26579
7318 7319
7318 7320
7319 7320
7319 7321
7321 50351
7323 7324
7324 51160
7324 51163
7324 51164
7324 51167
7325 7326
7325 7328
7327 7328
7328 7330
7328 7331
7328 7334
7328 7336
7328 7337
7328 7338
7328 7342
7328 7344
7332 7333
7333 7334
7335 7336
7339 7341
7340 7351
7341 7344
7345 7346
7346 50323
7347 7348
7347 50323
7349 7350
7350 50323
7352 7353
7353 50323
7354 7355
7354 50323
7356 7357
7357 50323
7358 7359
7360 7361
7360 7362
7362 7381
7363 7364
7363 7365
7365 7366
7366 7423
7367 7368
7367 7369
7369 7420
7370 7371
7370 7418
7371 7372
7372 7373
7374 7375
7374 7415
7375 7376
7377 7378
7377 7380
7378 7379
7380 7434
7381 7426
7382 7383
7382 7385
7384 7385
7384 7386
7386 7387
7388 7389
7390 7391
7394 7395
7394 7396
7397 7398
7397 7399
7399 7400
7400 7401
7401 7402
7403 7404
7403 7406
7405 7406
7405 7407
7407 7408
7409 7410
7409 7412
7411 7412
7411 7413
7413 7414
7415 7417
7416 7417
7418 7419
7420 7422
7421 7422
7423 7424
7425 7426
7427 7428
7427 7430
7429 7430
7429 7431
7431 7432
7433 7434
7435 7436
7436 38024
7436 38357
7437 7438
7437 7444
7437 7500
7437 7501
7438 68314
7439 7471
7440 7507
7441 7487
7441 7490
7441 7492
7441 7494
7442 7443
7442 46055
7444 67907
7445 7472
7445 7473
7445 7474
7445 7475
7445 7476
7445 7477
7445 7478
7445 7479
7445 7481
7445 7482
7445 7483
7446 7447
7447 7448
7447 7449
7447 7450
7447 7451
7447 7452
7447 7458
7452 7453
7452 7454
7452 7455
7452 7456
7452 7457
7452 7533
7458 7459
7458 7460
7458 7461
7458 7463
7458 7464
7458 7465
7458 7466
7458 7467
7462 7471
7468 7469
7468 68505
7469 7495
7470 7471
7470 7496
7470 7497
7470 7498
7471 7480
7471 7491
7471 7499
7471 7508
7495 7505
7495 7506
7495 7507
7495 7510
7495 7511
7495 7512
7495 7574
7495 7577
7495 7578
7495 7580
7495 7582
7495 7584
7501 7502
7501 67907
7501 67908
7501 68125
7501 68253
7503 7504
7503 67778
7504 67666
7504 67778
7504 67916
7507 7509
7513 7514
7514 7538
7514 7549
7514 7604
7514 7605
7514 7627
7514 7629
7515 7516
7515 7586
7516 68557
7517 7518
7518 7519
7523 7524
7524 7537
7527 7528
7534 7578
7535 7580
7536 7582
7539 7541
7539 7542
7539 7559
7539 7560
7539 7561
7539 7562
7539 7563
7539 7564
7539 7565
7539 7566
7539 7567
7539 7568
7539 7569
7539 7585
7540 7549
7541 7544
7541 7551
7541 7552
7541 7553
7541 7554
7541 7555
7541 7556
7541 7557
7541 7558
7541 7570
7541 7571
7541 7572
7541 7573
7542 7543
7543 68555
7544 7545
7545 68555
7546 7547
7546 7548
7546 7550
7546 67554
7549 7625
7574 7575
7574 7576
7578 7579
7580 7581
7582 7583
7587 7588
7587 7589
7587 7590
7589 7682
7591 7592
7591 71427
7592 7595
7593 7594
7593 71427
7595 71427
7596 7597
7596 71262
7598 7599
7599 39985
7599 39986
7599 40326
7600 7601
7600 40070
7600 40088
7602 7603
7603 7609
7603 7620
7603 7622
7603 68174
7606 7607
7607 7626
7607 7627
7608 7609
7609 7610
7609 7611
7609 7613
7609 7614
7609 7615
7609 7616
7609 7617
7612 7620
7618 7619
7618 67861
7618 67964
7618 67965
7618 67970
7618 68003
7618 68415
7619 68604
7619 68605
7619 68606
7619 68608
7619 68609
7619 68610
7619 68611
7619 68612
7619 68613
7619 68614
7619 68615
7619 68616
7620 7623
7621 7622
7622 7624
7627 7628
7629 68351
7630 7631
7630 8010
7631 7642
7631 7649
7631 7650
7631 7651
7631 7652
7632 7656
7633 7656
7634 7656
7635 7656
7636 7656
7637 7638
7638 7639
7638 7640
7638 7641
7638 7643
7638 7644
7638 7645
7638 7646
7638 7647
7638 7648
7638 7654
7638 7656
7651 25939
7653 7656
7653 7958
7654 7958
7655 7656
7656 7657
7656 7658
7656 7659
7656 7660
7661 7662
7661 7954
7661 7958
7661 7959
7661 68341
7662 8041
7663 7664
7663 70391
7665 7666
7665 7672
7665 7721
7665 7842
7665 69379
7665 69407
7665 69414
7665 69428
7666 7690
7667 7668
7667 7729
7668 7671
7669 7670
7669 7714
7670 7677
7672 7673
7673 69457
7674 7675
7674 69470
7675 69367
7676 7678
7676 69416
7676 69418
7677 7684
7678 7708
7679 7680
7679 7687
7679 7689
7679 7691
7679 69351
7679 69354
7680 7681
7681 69379
7682 69445
7683 69393
7684 69287
7685 7692
7685 69301
7686 69319
7686 69320
7687 7713
7688 7689
7688 7715
7690 7691
7692 7703
7693 7694
7693 69413
7694 69415
7695 7696
7695 69471
7696 69464
7697 7698
7697 69471
7698 69464
7699 7700
7699 69471
7700 69464
7701 7702
7701 69468
7702 69466
7703 69252
7703 69312
7704 7705
7704 69468
7705 69466
7706 7707
7706 69468
7707 69466
7708 69365
7709 7710
7709 7713
7710 69444
7711 7712
7711 69420
7712 7715
7714 7720
7716 7717
7716 69413
7717 69415
7718 7719
7718 69413
7719 69415
7720 7728
7721 7722
7722 7723
7723 69348
7724 7725
7724 69469
7725 69454
7726 7727
7726 69299
7726 69410
7729 69320
7730 7731
7730 7752
7731 7831
7731 7833
7732 7738
7732 7741
7733 7734
7733 7770
7734 7736
7735 7821
7735 71364
7735 71439
7736 7737
7737 71264
7738 7741
7738 71421
7739 7740
7739 7821
7740 7845
7741 7845
7741 71455
7742 7822
7742 7845
7743 7744
7743 7845
7744 7749
7745 7746
7745 7747
7746 7749
7748 7749
7750 7751
7750 7753
7750 71315
7751 7754
7751 71381
7752 7772
7753 7754
7755 7756
7755 69380
7756 69381
7757 7758
7757 69621
7758 71417
7759 7760
7759 7792
7759 71317
7760 7762
7761 7764
7761 7837
7762 71408
7763 7853
7763 71472
7764 7765
7765 7769
7766 7777
7766 7805
7766 7849
7766 7850
7766 71432
7767 7768
7767 7769
7768 69622
7770 7771
7771 7821
7772 7773
7773 7774
7774 71419
7775 7776
7775 7830
7776 7831
7777 7806
7777 71333
7778 7857
7778 7861
7779 7780
7779 71425
7780 7781
7781 7782
7782 7783
7783 7784
7784 7785
7785 71426
7786 7787
7786 7789
7787 71426
7788 7799
7788 71395
7788 71396
7788 71398
7789 7858
7790 7791
7790 7838
7791 71319
7792 7793
7793 71314
7794 7795
7794 71357
7795 7796
7796 71355
7797 7798
7797 71434
7798 71436
7799 7800
7800 7801
7801 71437
7802 7803
7802 7880
7803 7881
7804 7828
7804 71310
7805 7806
7807 7829
7807 71312
7808 7809
7808 7825
7809 71364
7810 7815
7810 71478
7810 71480
7811 7812
7811 7813
7812 71314
7813 71260
7814 7825
7814 71466
7815 7818
7815 7855
7816 7817
7816 7855
7817 7823
7818 7819
7819 7854
7820 7841
7820 7867
7821 7822
7823 7824
7823 7854
7823 71354
7824 7835
7826 7827
7826 71354
7827 7840
7828 7829
7830 7831
7830 7834
7832 7833
7832 7834
7834 8058
7834 8068
7834 71315
7834 71400
7835 71319
7836 7837
7836 71262
7838 7839
7839 71442
7840 7841
7841 7859
7841 7864
7842 7856
7843 7844
7843 7847
7843 7848
7844 71350
7844 71407
7844 71468
7844 71471
7845 7856
7845 71264
7846 7847
7846 7848
7846 71333
7849 7851
7849 71333
7850 7851
7852 7853
7852 71343
7853 71334
7857 7858
7859 7860
7860 7861
7862 7863
7862 7864
7865 7866
7865 71356
7865 71357
7866 71262
7866 71358
7866 71417
7867 7878
7868 7869
7868 7872
7869 7874
7870 7871
7870 71263
7871 7873
7872 7873
7874 71358
7875 7876
7875 7877
7875 71359
7876 7879
7876 71360
7877 7879
7878 71441
7880 7881
7880 71361
7881 71350
7882 7883
7882 69558
7883 7893
7884 7885
7884 7888
7884 7927
7885 7886
7886 7927
7887 7888
7887 7890
7887 7940
7888 7941
7889 7890
7889 69506
7890 7891
7891 7892
7893 69512
7893 69648
7894 7905
7894 69511
7894 69513
7894 69515
7894 69520
7894 69631
7894 69643
7894 69644
7895 7896
7895 7897
7895 7899
7896 7911
7897 7898
7898 69529
7899 7910
7900 7901
7900 7905
7901 7909
7902 7903
7902 7929
7903 69530
7904 7906
7904 7929
7905 7909
7906 69530
7907 7908
7907 7929
7908 69530
7909 69561
7910 69509
7911 7912
7912 69526
7913 7914
7913 7915
7914 7922
7915 71610
7915 71611
7915 71612
7915 71614
7915 71623
7915 71624
7916 69500
7916 69503
7917 7918
7917 7919
7918 71612
7919 7922
7920 7921
7920 7923
7920 7924
7921 71495
7922 7923
7922 71499
7923 71497
7924 7925
7925 7926
7926 7928
7927 7948
7927 69503
7927 69505
7927 69576
7927 69650
7928 71496
7929 69628
7930 7931
7930 7948
7931 7932
7931 7933
7932 69576
7934 7935
7934 8185
7935 7936
7936 71498
7936 71525
7937 7938
7937 7943
7937 69507
7938 7939
7939 7943
7940 7941
7942 7944
7942 7947
7943 69617
7944 69560
7945 69576
7946 7947
7946 69648
7949 7950
7950 7954
7950 68569
7951 7960
7951 25627
7952 7953
7952 25477
7953 8002
7953 8003
7954 68042
7954 68283
7954 68547
7954 68564
7955 7956
7955 7968
7955 7969
7955 7972
7955 7973
7956 7957
7957 25477
7959 8288
7960 7987
7960 7991
7960 7992
7960 7997
7960 7998
7961 7962
7961 7971
7961 7978
7961 7988
7961 7993
7963 7964
7963 7970
7964 7965
7965 7966
7965 7969
7966 7972
7967 7968
7967 7973
7968 7970
7974 7975
7974 7976
7974 8272
7975 7979
7975 7981
7975 7982
7975 8004
7976 7977
7976 7983
7976 7986
7980 7981
7984 7985
7984 70378
7985 8289
7987 7995
7987 7996
7989 7990
7989 7992
7989 7999
7989 8000
7989 8001
7989 8005
7990 25477
7992 25578
7993 7994
7994 26056
7995 7996
8005 8006
8005 8007
8005 8008
8005 8009
8010 26477
8011 8012
8012 27250
8013 8014
8014 27425
8015 8016
8015 27425
8017 8018
8017 70355
8017 70454
8017 70500
8018 70350
8018 70356
8019 8020
8019 69300
8020 69370
8021 8027
8021 8089
8021 69258
8021 69274
8021 69280
8021 69389
8021 69390
8021 69462
8021 69491
8022 8023
8022 8323
8023 70521
8024 8025
8024 70387
8024 70478
8024 70501
8024 70516
8025 8030
8026 8027
8027 8036
8028 8029
8028 70502
8029 70522
8030 70355
8031 8032
8031 8033
8032 70372
8033 8034
8033 8037
8033 8039
8033 8041
8033 70390
8033 70401
8033 70484
8033 70490
8034 8035
8035 70370
8036 69341
8037 8038
8038 70371
8039 8040
8040 69489
8042 8044
8042 69258
8043 8051
8043 69433
8044 69412
8045 8046
8045 69258
8046 69412
8047 8048
8047 69258
8048 69412
8049 8050
8049 69473
8051 69471
8052 8053
8052 69671
8053 69555
8054 8055
8054 8092
8054 8096
8054 8127
8054 8131
8055 8127
8056 8057
8056 8131
8057 71388
8058 8059
8058 71378
8059 8060
8059 8062
8060 8061
8060 8065
8061 8062
8063 8074
8063 8113
8063 69671
8064 8065
8064 8066
8064 71318
8065 8067
8066 8067
8068 8069
8068 8108
8069 8089
8069 8109
8070 8071
8070 8112
8071 8112
8071 69696
8072 8073
8072 8110
8072 69546
8073 8083
8073 8111
8074 8102
8074 69692
8075 8076
8075 69705
8076 69577
8077 8078
8077 69577
8078 69705
8079 8080
8079 69705
8080 69577
8081 8082
8081 69584
8082 69574
8083 69706
8084 8086
8084 8087
8084 8088
8084 8094
8085 8091
8085 8115
8085 8116
8086 8087
8086 8088
8086 71449
8089 69282
8089 69298
8089 69375
8089 69377
8089 69378
8089 69463
8090 8092
8090 71377
8091 8114
8091 69510
8092 8093
8092 8130
8093 71389
8094 8095
8095 71394
8097 8098
8097 69574
8098 69584
8099 8100
8099 69574
8100 69584
8101 8103
8101 8104
8101 8106
8102 8113
8103 8205
8103 8206
8104 8105
8105 69546
8106 8107
8106 8132
8108 8109
8110 8111
8114 8115
8116 69640
8116 69660
8117 8118
8117 69634
8118 69637
8119 8120
8119 69634
8120 69637
8121 8122
8121 69634
8122 69637
8123 8124
8123 69633
8124 69636
8125 8126
8125 69633
8126 69636
8127 69283
8127 71362
8127 71371
8127 71451
8128 8129
8128 69633
8129 69636
8130 71375
8132 69616
8133 8134
8133 71618
8134 71620
8135 8140
8135 8208
8136 8137
8136 8208
8137 8139
8138 8139
8138 8218
8139 8140
8139 8141
8141 71522
8141 71620
8141 71621
8142 8143
8142 71618
8143 71620
8144 8146
8144 71618
8145 8156
8145 71602
8146 71620
8147 8148
8147 8149
8147 71504
8147 71505
8147 71511
8148 8154
8149 8208
8149 8362
8150 8151
8150 8212
8151 8152
8152 8153
8153 8154
8154 8155
8154 8204
8155 8186
8157 8158
8157 8182
8158 8204
8159 8160
8159 8223
8160 8177
8161 8162
8161 8177
8162 71504
8163 8164
8163 71514
8164 71515
8165 8166
8165 69533
8166 71619
8167 8178
8167 69552
8168 8169
8168 69533
8169 71619
8170 8171
8170 8225
8171 8224
8172 8173
8172 8176
8173 8179
8174 8175
8174 8176
8174 71509
8174 71573
8175 8225
8178 69551
8179 71599
8180 8181
8180 8197
8180 71523
8180 71601
8181 8203
8181 8219
8182 8183
8183 8184
8183 8185
8186 8204
8187 8198
8187 71619
8188 8189
8188 8215
8189 8190
8190 8191
8190 71581
8191 71563
8192 8193
8192 71576
8193 8220
8194 8195
8194 8201
8194 8362
8194 71592
8195 8199
8196 8197
8196 8199
8198 69533
8200 8201
8200 8202
8201 8216
8201 71516
8201 71517
8201 71519
8202 8203
8203 8219
8205 8207
8208 8218
8209 8210
8210 8211
8211 8212
8212 71505
8213 8214
8213 71514
8214 71515
8215 71565
8216 8217
8217 71515
8220 71523
8221 8222
8221 71515
8222 71514
8223 8224
8226 8227
8226 8228
8227 8405
8228 71558
8229 8230
8229 57962
8229 57968
8229 57974
8229 58004
8229 58005
8229 58006
8229 58008
8229 58009
8229 58010
8230 8237
8230 57925
8230 57940
8230 57944
8230 57968
8230 57973
8230 58029
8231 8232
8231 57935
8231 58032
8233 8234
8234 57931
8234 57952
8235 8236
8235 8237
8238 8239
8238 8240
8239 57918
8239 57927
8239 57947
8239 57952
8239 57953
8239 57960
8239 57961
8239 57962
8239 57975
8239 58018
8240 8241
8241 44466
8242 8243
8242 8244
8243 8615
8244 57975
8245 8246
8245 44432
8247 8248
8247 44463
8248 8419
8249 8250
8249 8255
8249 8262
8250 8251
8250 20388
8252 8253
8252 8257
8253 25979
8254 8259
8254 8291
8256 8257
8256 20396
8258 8259
8258 26335
8260 8261
8261 25569
8261 25891
8263 8264
8263 25569
8265 8302
8265 26584
8266 8269
8266 8270
8266 8281
8266 8302
8267 8268
8267 27371
8269 8296
8270 8295
8271 8276
8271 20443
8272 20534
8273 8274
8274 26883
8275 8277
8275 26782
8276 20480
8277 8278
8278 27184
8278 27189
8279 8280
8280 8292
8280 20802
8281 27345
8282 8284
8283 8286
8283 8290
8283 26890
8283 26940
8283 27020
8283 27241
8283 27261
8283 27262
8284 8285
8285 8472
8286 8287
8286 27182
8286 27425
8286 27724
8287 8288
8289 20671
8290 26871
8290 27263
8291 20871
8292 8299
8292 8300
8292 20784
8293 8294
8294 20513
8295 27210
8296 27371
8297 8298
8298 8301
8301 27210
8301 27538
8302 27337
8303 8304
8303 8342
8304 27159
8305 8306
8305 8328
8306 26711
8306 27671
8307 8308
8307 8354
8308 27473
